page.tsx:33 
        
        
       POST http://localhost:5001/register 400 (BAD REQUEST)
dispatchXhrRequest @ xhr.js:206
    at NotFoundErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:76:9)
    at NotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/not-found-boundary.js:84:11)
    at DevRootNotFoundBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/dev-root-not-found-boundary.js:33:11)
    at ReactDevOverlay (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/ReactDevOverlay.js:87:9)
    at HotReload (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/react-dev-overlay/app/hot-reloader-client.js:321:11)
    at Router (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:207:11)
    at ErrorBoundaryHandler (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:113:9)
    at ErrorBoundary (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/error-boundary.js:160:11)
    at AppRouter (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/app-router.js:585:13)
    at ServerRoot (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:112:27)
    at Root (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/app-index.js:117:11)
overrideMethod @ console.js:288
shouldSkipElement @ layout-router.js:110
InnerScrollAndFocusHandler.handlePotentialScroll @ layout-router.js:180
componentDidMount @ layout-router.js:141
commitClassLayoutLifecycles @ react-dom.development.js:21249
commitLayoutEffectOnFiber @ react-dom.development.js:21421
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21488
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21488
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21418
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21407
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21577
recursivelyTraverseLayoutEffects @ react-dom.development.js:22926
commitLayoutEffectOnFiber @ react-dom.development.js:21437
commitLayoutEffects @ react-dom.development.js:22912
commitRootImpl @ react-dom.development.js:26226
commitRoot @ react-dom.development.js:26077
onUnsuspend @ react-dom.development.js:37661
load
insertStylesheetIntoRoot @ react-dom.development.js:37743
insertSuspendedStylesheets @ react-dom.development.js:37690
onUnsuspend @ react-dom.development.js:37657
load
suspendResource @ react-dom.development.js:37594
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23590
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23644
recursivelyAccumulateSuspenseyCommit @ react-dom.development.js:23576
accumulateSuspenseyCommitOnFiber @ react-dom.development.js:23612
accumulateSuspenseyCommit @ react-dom.development.js:23568
commitRootWhenReady @ react-dom.development.js:24729
finishConcurrentRender @ react-dom.development.js:24714
performConcurrentWorkOnRoot @ react-dom.development.js:24559
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
Show 200 more frames
Show less
console.js:288 Skipping auto-scroll behavior due to `position: sticky` or `position: fixed` on element: <div class=​"fixed inset-0 flex flex-col justify-between items-center p-60 z-50">​…​</div>​flex
overrideMethod @ console.js:288
shouldSkipElement @ layout-router.js:110
InnerScrollAndFocusHandler.handlePotentialScroll @ layout-router.js:180
componentDidMount @ layout-router.js:141
invokeLayoutEffectMountInDEV @ react-dom.development.js:23958
invokeEffectsInDev @ react-dom.development.js:26852
legacyCommitDoubleInvokeEffectsInDEV @ react-dom.development.js:26832
commitDoubleInvokeEffectsInDEV @ react-dom.development.js:26816
flushPassiveEffectsImpl @ react-dom.development.js:26514
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
Show 14 more frames
Show less
